"anno";"periodo";"Durables";"Semi Durables";"Otros";"Productos Energetico";"Resto Intermedios";"Bienes de Capital"
"2008";"Agosto";"476";"347";"429";"1583";"2130";"1019"
"2008";"Septiembre";"434";"345";"420";"1490";"2118";"1011"
"2008";"Octubre";"493";"350";"414";"1290";"2287";"1104"
"2008";"Noviembre";"371";"252";"313";"637";"1527";"1024"
"2008";"Diciembre";"278";"280";"320";"817";"1559";"897"
"2009";"Enero";"207";"282";"254";"580";"1286";"804"
"2009";"Febrero";"179";"261";"249";"604";"1144";"575"
"2009";"Marzo";"204";"180";"317";"670";"1187";"573"
"2009";"Abril";"226";"173";"300";"859";"1225";"643"
"2009";"Mayo";"222";"146";"306";"570";"1176";"538"
"2009";"Junio";"257";"197";"281";"680";"1186";"596"
"2009";"Julio";"291";"238";"346";"1007";"1300";"778"
"2009";"Agosto";"268";"234";"305";"709";"1292";"638"
"2009";"Septiembre";"331";"267";"322";"711";"1251";"568"
"2009";"Octubre";"443";"276";"331";"784";"1630";"678"
"2009";"Noviembre";"442";"267";"322";"1013";"1350";"872"
"2009";"Diciembre";"394";"287";"384";"738";"1550";"1089"
"2010";"Enero";"429";"263";"313";"886";"1383";"863"
"2010";"Febrero";"389";"266";"334";"895";"1288";"720"
"2010";"Marzo";"488";"300";"456";"817";"1635";"797"
"2010";"Abril";"487";"204";"503";"809";"1556";"943"
"2010";"Mayo";"503";"233";"454";"1142";"1689";"834"
"2010";"Junio";"507";"294";"361";"810";"1706";"877"
"2010";"Julio";"576";"375";"459";"921";"1969";"1017"
"2010";"Agosto";"550";"407";"456";"1084";"1900";"944"
"2010";"Septiembre";"552";"418";"455";"889";"1888";"930"
"2010";"Octubre";"669";"405";"418";"1084";"1928";"1084"
"2010";"Noviembre";"673";"372";"455";"945";"1946";"1124"
"2010";"Diciembre";"526";"448";"495";"1040";"1991";"1182"
"2011";"Enero";"509";"388";"397";"1058";"1816";"988"
"2011";"Febrero";"477";"428";"443";"1136";"1770";"1056"
"2011";"Marzo";"595";"371";"536";"1532";"2318";"1211"
"2011";"Abril";"667";"289";"506";"1362";"2023";"1065"
"2011";"Mayo";"633";"314";"591";"1595";"2095";"1095"
"2011";"Junio";"576";"398";"495";"1474";"2141";"1098"
"2011";"Julio";"668";"467";"517";"1493";"2191";"1122"
"2011";"Agosto";"653";"547";"534";"1461";"2430";"1215"
"2011";"Septiembre";"661";"512";"615";"1316";"2356";"1285"
"2011";"Octubre";"674";"425";"538";"1082";"2155";"1240"
"2011";"Noviembre";"705";"434";"525";"1360";"2270";"1531"
"2011";"Diciembre";"539";"431";"562";"1227";"2217";"1446"
"2012";"Enero";"574";"471";"463";"1479";"1960";"994"
"2012";"Febrero";"555";"529";"446";"1257";"2077";"1010"
"2012";"Marzo";"598";"313";"584";"1491";"2261";"1171"
"2012";"Abril";"614";"318";"553";"1422";"2117";"1067"
"2012";"Mayo";"774";"405";"573";"1696";"2314";"1226"
"2012";"Junio";"624";"453";"492";"1161";"2168";"1217"
"2012";"Julio";"638";"473";"513";"1252";"2324";"1475"
"2012";"Agosto";"734";"539";"599";"1197";"2541";"1935"
"2012";"Septiembre";"627";"493";"500";"1378";"2019";"1456"
"2012";"Octubre";"867";"555";"600";"1495";"2634";"2173"
"2012";"Noviembre";"667";"407";"557";"1152";"2172";"1642"
"2012";"Diciembre";"607";"486";"509";"1111";"2540";"1802"
"2013";"Enero";"673";"525";"550";"1500";"2375";"1424"
"2013";"Febrero";"639";"482";"494";"1260";"2056";"1204"
"2013";"Marzo";"641";"462";"597";"1069";"2083";"1213"
"2013";"Abril";"798";"325";"562";"1457";"2197";"1447"
"2013";"Mayo";"807";"407";"565";"1499";"2368";"1449"
"2013";"Junio";"703";"462";"483";"1175";"2076";"1224"
"2013";"Julio";"732";"531";"571";"1216";"2290";"1616"
"2013";"Agosto";"740";"597";"626";"1503";"2241";"1437"
"2013";"Septiembre";"691";"551";"537";"1189";"2006";"1208"
"2013";"Octubre";"996";"594";"579";"1153";"2499";"1288"
"2013";"Noviembre";"790";"429";"530";"1018";"2399";"1245"
"2013";"Diciembre";"558";"591";"603";"1183";"2240";"1126"
"2014";"Enero";"661";"573";"531";"1277";"2331";"1092"
"2014";"Febrero";"582";"594";"532";"1097";"1940";"990"
"2014";"Marzo";"587";"465";"551";"1264";"1924";"1206"
"2014";"Abril";"719";"337";"525";"1489";"2050";"1077"
"2014";"Mayo";"652";"420";"551";"1080";"2041";"1043"
"2014";"Junio";"577";"504";"498";"1222";"1981";"1209"
"2014";"Julio";"589";"532";"531";"1385";"2317";"1094"
"2014";"Agosto";"574";"535";"541";"1169";"2081";"1084"
"2014";"Septiembre";"578";"579";"546";"954";"2140";"999"
"2014";"Octubre";"669";"514";"556";"1087";"2341";"986"
"2014";"Noviembre";"628";"421";"511";"793";"2054";"1264"
"2014";"Diciembre";"537";"503";"509";"935";"2669";"1474"
"2015";"Enero";"533";"491";"433";"678";"2366";"894"
"2015";"Febrero";"499";"501";"432";"625";"1806";"947"
"2015";"Marzo";"583";"527";"510";"904";"2011";"960"
"2015";"Abril";"647";"262";"457";"706";"1961";"1050"
"2015";"Mayo";"526";"315";"427";"720";"1794";"792"
"2015";"Junio";"515";"378";"465";"894";"1937";"866"
"2015";"Julio";"607";"526";"521";"695";"2266";"1052"
"2015";"Agosto";"582";"545";"479";"588";"2058";"1090"
"2015";"Septiembre";"532";"541";"479";"544";"2084";"1173"
"2015";"Octubre";"745";"507";"486";"560";"2062";"1112"
"2015";"Noviembre";"568";"426";"457";"567";"1863";"955"
"2015";"Diciembre";"539";"478";"481";"560";"1949";"1405"
"2016";"Enero";"464";"425";"369";"494";"1732";"1036"
"2016";"Febrero";"481";"453";"391";"377";"1636";"912"
"2016";"Marzo";"587";"420";"446";"600";"1829";"1099"
"2016";"Abril";"568";"276";"391";"487";"1732";"1070"
"2016";"Mayo";"606";"363";"438";"569";"1817";"996"
"2016";"Junio";"528";"428";"420";"637";"1699";"843"
"2016";"Julio";"590";"488";"434";"603";"1888";"971"
"2016";"Agosto";"608";"529";"520";"629";"2107";"1114"
"2016";"Septiembre";"591";"525";"498";"606";"1872";"896"
"2016";"Octubre";"698";"478";"464";"671";"1752";"940"
"2016";"Noviembre";"704";"462";"506";"532";"1806";"1114"
"2016";"Diciembre";"564";"560";"505";"699";"2051";"1234"
"2017";"Enero";"582";"485";"465";"686";"1834";"1102"
"2017";"Febrero";"578";"480";"451";"697";"1671";"863"
"2017";"Marzo";"760";"477";"562";"803";"1923";"1051"
"2017";"Abril";"673";"363";"459";"615";"1728";"948"
