PA÷S/GRUPO;A•O;DIMENSI‡N_LPI;PUNTAJE;;;;;;;;;;;;;
LAC;2016;Competencia log°stica;2,60;;;;;;;;;;;;;
LAC;2016;Seguimiento y trazabilidad;2,67;;;;;;;;;;;;;
LAC;2016;Env°os a tiempo;3,05;;;;;;;;;;;;;
LAC;2007;LPI;2,57;;;;;;;;;;;;;
LAC;2007;Aduanas;2,38;;;;;;;;;;;;;
LAC;2007;Infraestructura;2,38;;;;;;;;;;;;;
LAC;2007;Env°os internacionales;2,55;;;;;;;;;;;;;
LAC;2007;Competencia log°stica;2,52;;;;;;;;;;;;;
LAC;2007;Seguimiento y trazabilidad;2,58;;;;;;;;;;;;;
LAC;2007;Env°os a tiempo;3,02;;;;;;;;;;;;;
